//Removed objects
RemoveBuildingForPlayer(playerid, -1, 186.4140, -107.2574, 0.7500, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 180.7734, -108.8046, 0.6484, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 182.9920, -93.6171, 1.2733, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 165.9217, -107.6324, 1.2733, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 196.7109, -121.4057, 1.2733, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 201.0155, -107.6171, 0.8984, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 171.4452, -93.4449, 1.2733, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 1438.0937, 2655.2187, 11.4453, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 1438.0937, 2656.8203, 11.4453, 0.2500);
RemoveBuildingForPlayer(playerid, -1, 1316.8828, 2860.0312, 9.8203, 0.2500);

//Objects
CreateDynamicObject(970, 3000.3669, 1447.8758, 51.7168, 0.0000, 0.0000, 270.0000);
CreateDynamicObject(1359, -178.0565, 2724.0224, 62.3860, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -218.4060, 2761.0087, 62.3469, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1359, -216.6217, 2760.9401, 62.3860, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -266.5507, 2728.1782, 62.3469, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1359, -266.5285, 2730.1359, 62.3860, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -283.5498, 2710.7517, 62.3469, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1359, -281.7232, 2710.8620, 62.5777, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -339.7705, 2708.7680, 62.6453, 0.0000, 0.0000, 95.0000);
CreateDynamicObject(1359, -337.7832, 2708.4504, 62.9808, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -177.3820, 2684.8164, 62.3469, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1359, -177.3802, 2683.0354, 62.3860, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1257, -208.0299, 2627.7329, 63.3280, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1346, -204.8350, 2627.3813, 63.4403, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1256, -196.5044, 2726.4748, 62.3469, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1359, -196.5013, 2728.2370, 62.3860, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1257, -1526.4935, 2542.1665, 56.1151, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1346, -1529.6419, 2542.4289, 56.1869, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1256, -220.3011, 2741.6298, 62.3469, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1359, -218.4721, 2741.6210, 62.3860, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -196.7879, 2670.1994, 62.3469, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1256, -1466.3430, 2680.5688, 55.4953, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1359, -1464.5723, 2680.4804, 55.5344, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -225.0614, 2691.5756, 62.3469, 0.0000, 0.0000, 270.0000);
CreateDynamicObject(1256, -247.5043, 2671.1000, 62.3469, 0.0000, 0.0000, 720.0000);
CreateDynamicObject(1256, -1536.3050, 2645.8361, 55.4953, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1359, -196.8538, 2672.0651, 62.3860, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, -1536.3586, 2644.0573, 55.5344, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -1486.2550, 2565.8920, 55.4953, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1359, -226.8666, 2691.4980, 62.3860, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, -247.3613, 2669.1867, 62.3860, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, -1486.2955, 2563.9641, 55.5344, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -787.8118, 2762.6428, 45.3214, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1256, -787.5885, 2752.4042, 45.3194, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1256, -772.1079, 2763.3996, 45.4002, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1256, -762.5208, 2763.5153, 45.4328, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1359, -787.8225, 2760.7778, 45.3606, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, -787.6505, 2754.1806, 45.3591, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, -770.3317, 2763.4848, 45.4527, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1359, -764.4298, 2763.3256, 45.4719, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -1416.3751, 2622.4829, 55.4953, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1359, -1416.4586, 2620.7009, 55.5344, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -1435.5247, 2637.8869, 55.4953, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1359, -1435.5096, 2639.6455, 55.5344, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1257, -2459.4228, 2442.5671, 15.5636, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1346, -2456.3041, 2442.2434, 15.3926, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -2376.7956, 2434.1838, 8.6760, 0.0000, 0.0000, 60.0000);
CreateDynamicObject(1359, -2375.2155, 2433.3459, 8.5947, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -2345.9060, 2414.2922, 6.2224, 0.0000, 0.0000, 50.0000);
CreateDynamicObject(1359, -2344.4689, 2413.1962, 6.1973, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -2273.3481, 2363.7199, 4.7824, 0.0000, 0.0000, 50.0000);
CreateDynamicObject(1359, -2271.9555, 2362.5131, 4.8184, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1257, -2482.4111, 2269.9958, 5.2635, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1346, -2479.3002, 2269.6630, 5.3353, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -2418.7478, 2347.6003, 4.6298, 0.0000, 0.0000, 101.0000);
CreateDynamicObject(1359, -2417.0024, 2347.9252, 4.6701, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -2572.5332, 2315.9350, 4.6438, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1359, -2572.4470, 2317.7661, 4.6829, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1344, -2357.4980, 2422.3486, 7.4116, 0.0000, 0.0000, 320.0000);
CreateDynamicObject(1344, -2389.0991, 2438.5004, 9.9639, 0.0000, 0.0000, 340.0000);
CreateDynamicObject(1344, -2416.2531, 2443.4904, 12.3565, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, -2467.0937, 2442.3977, 15.2729, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, -2437.4538, 2343.8920, 4.6212, 0.0000, 0.0000, 375.0000);
CreateDynamicObject(1344, -2571.1193, 2304.6320, 4.6353, 0.0000, 0.0000, 100.0000);
CreateDynamicObject(1344, -2546.2951, 2271.9477, 4.6434, 0.0000, 0.0000, 170.0000);
CreateDynamicObject(1344, -2528.4724, 2264.8781, 4.6353, 0.0000, 0.0000, 160.0000);
CreateDynamicObject(1344, -2623.1872, 2287.8132, 7.9322, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, -2623.2724, 2306.4436, 8.0568, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, -2623.1145, 2321.3293, 7.9329, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, -2623.3161, 2344.0449, 8.4014, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, -2623.3598, 2360.6057, 8.4355, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, -2622.3837, 2389.9528, 10.3267, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, -2618.8713, 2413.1003, 12.8768, 0.0000, 0.0000, 80.0000);
CreateDynamicObject(1344, -2421.2209, 2424.8115, 12.6762, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1344, -2380.4987, 2413.6813, 8.2758, 0.0000, 0.0000, 160.0000);
CreateDynamicObject(1344, -2473.3610, 2423.1279, 15.4249, 0.0000, 0.0000, 190.0000);
CreateDynamicObject(1344, -2606.7241, 2348.5268, 8.1724, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1257, -839.3692, 1611.3917, 27.3963, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1346, -842.5886, 1611.5231, 27.4633, 0.0000, 0.0000, 540.0000);
CreateDynamicObject(1257, -770.3101, 1486.2756, 24.7035, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1346, -773.4618, 1486.1962, 24.5827, 0.0000, 0.0000, 540.0000);
CreateDynamicObject(1256, -778.7402, 1527.6199, 26.7691, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1359, -780.6164, 1527.2917, 26.8111, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -798.8983, 1552.3050, 26.7766, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1359, -799.0515, 1550.5712, 26.8157, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -789.7739, 1582.3901, 26.6258, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1359, -788.0206, 1582.3063, 26.6631, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1257, -249.8893, 1027.2030, 20.0213, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1346, -246.5808, 1026.7960, 19.9685, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1257, -241.4697, 1207.4346, 20.0213, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1346, -238.3886, 1207.1253, 20.0931, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -251.1882, 1008.5834, 19.4016, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1359, -253.0534, 1008.6766, 19.4407, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -227.2516, 1008.7754, 19.4016, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1359, -229.1175, 1008.7159, 19.4407, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, -100.8672, 1088.9511, 19.4016, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1359, -102.6838, 1088.8083, 19.4407, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1344, 72.2838, 1188.8825, 18.6084, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1344, -18.8988, 1107.8713, 19.6317, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, -37.8462, 1107.6213, 19.3931, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, 11.8324, 1108.7401, 19.4255, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, -34.7232, 1033.7203, 19.4237, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, -68.6321, 1208.0203, 19.3931, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, -33.9979, 1087.9042, 19.4097, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1344, -257.7985, 1188.7598, 19.3931, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1344, -265.1763, 1149.7972, 19.4169, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, -265.1048, 1124.1306, 19.4316, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, -253.2342, 1087.9333, 19.4316, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1344, -265.5829, 1045.1451, 19.3931, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, -246.7391, 1008.4696, 19.3931, 0.0000, 0.0000, 540.0000);
CreateDynamicObject(1344, -261.6382, 1008.1700, 19.3931, 0.0000, 0.0000, 540.0000);
CreateDynamicObject(1344, -208.6140, 1008.8461, 19.3931, 0.0000, 0.0000, 540.0000);
CreateDynamicObject(1344, -5.0378, 1078.6617, 19.3931, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, -296.8562, 1158.4277, 20.1398, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, -324.5501, 1158.6630, 19.4385, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, -330.1675, 1137.9221, 19.3908, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1344, -355.8971, 1132.2497, 19.4420, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, -355.8963, 1110.7554, 19.4160, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, -300.3905, 1108.8094, 19.3931, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1257, 243.5341, -157.5798, 1.8573, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1346, 243.3379, -154.2477, 1.9291, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, 242.1826, -92.5336, 1.5613, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, 242.3226, -119.9455, 1.2291, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, 267.4922, -62.2632, 1.2291, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, 294.8064, -62.1267, 1.2291, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, 344.5154, -82.5485, 1.1664, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, 323.4704, -92.4209, 1.2291, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, 323.3578, -121.4708, 1.2291, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, 314.6538, 68.0167, 2.6820, 0.0000, 0.0000, 210.0000);
CreateDynamicObject(1346, 1359.5780, 260.1667, 19.9056, 0.0000, 0.0000, 250.0000);
CreateDynamicObject(1256, 1282.6762, 209.8645, 19.2141, 0.0000, 0.0000, 695.0000);
CreateDynamicObject(1359, 1281.7707, 208.2087, 19.2532, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, 1232.2164, 219.5023, 19.2141, 0.0000, 0.0000, 695.0000);
CreateDynamicObject(1256, 1213.9974, 302.1083, 19.2141, 0.0000, 0.0000, 695.0000);
CreateDynamicObject(1359, 1213.1934, 300.3280, 19.2532, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1256, 1243.4288, 280.1368, 19.2141, 0.0000, 0.0000, 65.0000);
CreateDynamicObject(1359, 1245.0203, 279.2700, 19.2532, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1257, 2275.5737, 132.9954, 26.7635, 0.0000, 0.0000, 270.0000);
CreateDynamicObject(1346, 2272.3056, 133.3629, 26.8353, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1257, 2268.4963, 33.3544, 26.7635, 0.0000, 0.0000, 270.0000);
CreateDynamicObject(1346, 2265.4494, 33.6739, 26.8353, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1344, 2395.1372, 100.9487, 26.3268, 0.0000, 0.0000, 0.0000);
CreateDynamicObject(1344, 2384.5305, 65.5721, 26.1353, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, 2384.5070, 42.5931, 26.1353, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, 2384.5288, 21.6561, 26.1353, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, 2384.7348, -1.3664, 26.1353, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, 2403.4201, -11.1033, 26.1353, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, 2403.4936, 8.3229, 26.1353, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, 2403.3530, 28.7286, 26.4097, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, 2544.0390, -7.6416, 26.1331, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, 2544.3405, 20.0163, 26.1781, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, 2543.2949, 59.6541, 26.1353, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, 2543.6345, 77.4653, 26.0811, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, 2543.5776, 96.7355, 26.1353, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, 2533.1367, 121.2379, 26.1408, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, 2515.3386, 121.0415, 26.1353, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, 2485.7216, 121.2168, 26.2098, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, 2472.7336, 121.9359, 26.1275, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, 2455.6301, 122.0598, 26.1617, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, 2454.3237, 97.3604, 26.1353, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, 2473.6315, 67.5053, 26.1353, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, 2482.3640, 101.2863, 26.1998, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1344, 2512.6313, 102.0719, 26.1353, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1344, 2524.4282, 61.7988, 26.1353, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, 2515.2160, 1.0293, 26.1353, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, 2485.9870, 1.2009, 26.1353, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, 2484.1157, -17.9203, 26.1353, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1344, 2513.3398, -17.8425, 26.1353, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1344, 2454.3891, 16.8377, 26.1353, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, 2442.7910, -18.8368, 26.1353, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, 2431.4604, -37.9430, 26.1353, 0.0000, 0.0000, 540.0000);
CreateDynamicObject(1344, 2411.5065, -38.5898, 26.1552, 0.0000, 0.0000, 540.0000);
CreateDynamicObject(1344, 2381.0168, -38.8013, 26.1649, 0.0000, 0.0000, 540.0000);
CreateDynamicObject(1344, 2375.8889, -38.7096, 26.1795, 0.0000, 0.0000, 540.0000);
CreateDynamicObject(1344, 2443.6584, 51.2882, 26.2930, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, 2424.7448, 51.2784, 26.1353, 0.0000, 0.0000, 360.0000);
CreateDynamicObject(1344, 2353.3869, 192.3176, 26.1112, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, 2353.4814, 163.2663, 26.1189, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, 2353.5510, 137.7844, 26.1257, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, 2353.5058, 113.8794, 26.1321, 0.0000, 0.0000, 630.0000);
CreateDynamicObject(1344, 2334.5996, 191.4453, 26.1390, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, 2334.3168, 160.9393, 26.1353, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, 2334.3088, 145.2252, 26.1353, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, 2334.1787, 115.1497, 26.1353, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, 2214.4128, 103.3414, 26.2125, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, 2214.3286, 66.6775, 26.1353, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, 2214.4042, -35.1537, 26.1353, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, 2213.4426, -73.7411, 26.0550, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, 2214.4477, -97.3765, 26.1353, 0.0000, 0.0000, 90.0000);
CreateDynamicObject(1344, 2242.0837, -107.8178, 26.1283, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1344, 2280.8491, -108.2722, 26.3094, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1344, 2287.6020, -108.6941, 26.1485, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1344, 2316.8913, -107.8805, 26.1327, 0.0000, 0.0000, 180.0000);
CreateDynamicObject(1344, 2253.9550, -18.8360, 26.1353, 0.0000, 0.0000, 720.0000);
CreateDynamicObject(1344, 2261.6459, -18.8209, 26.1353, 0.0000, 0.0000, 720.0000);
CreateDynamicObject(1344, 2283.2575, 151.2049, 26.1353, 0.0000, 0.0000, 720.0000);
CreateDynamicObject(1344, 2263.7438, 151.2303, 26.1353, 0.0000, 0.0000, 720.0000);
CreateDynamicObject(1344, 2243.4235, 151.3417, 26.1353, 0.0000, 0.0000, 720.0000);
CreateDynamicObject(1344, 2271.3210, 101.2555, 26.1353, 0.0000, 0.0000, 720.0000);
CreateDynamicObject(1344, 2256.7412, 101.4284, 26.1353, 0.0000, 0.0000, 720.0000);

//Actors
CreateDynamicActor(155, 141.0796, -117.4513, 550.0000, 0.0000);
CreateDynamicActor(167, 143.1076, -119.2108, 0.8780, 90.0000);
